input,target,sql
What was the highest chart position achieved by Renaissance albums in the UK?,"[(35,)]",SELECT MIN(CAST(Chart_Positions_UK AS INTEGER)) AS highest_uk_position FROM progression_of_renaissance_albums WHERE Chart_Positions_UK != '–';
List all Renaissance albums released after 1975.,"[(1977, 'Novella'), (1978, 'A Song for All Seasons'), (1979, ""Azure d'Or""), (1981, 'Camera Camera'), (1983, 'Time-Line'), (2001, 'Tuscany'), (2013, 'Grandine il Vento')]","SELECT Year, Title FROM progression_of_renaissance_albums WHERE Year > 1975 ORDER BY Year;"
What is the total number of deaths recorded in 2010?,"[('1,115',)]",SELECT deaths FROM annual_traffic_deaths_and_accidents WHERE year = 2010;
Which films did the actress play a role named 'Devon Stockard'?,"[('Lawn Dogs',)]",SELECT Title FROM filmography_by_year WHERE Role = 'Devon Stockard';
How many albums by Renaissance charted in the US?,"[(8,)]",SELECT COUNT(*) AS us_charted_albums FROM progression_of_renaissance_albums WHERE Chart_Positions_US != '–';
List all films released in 1999 along with the roles played.,"[('Pups', 'Rocky'), ('Notting Hill', '12-Year-Old Actress'), ('The Sixth Sense', 'Kyra Collins')]","SELECT Title, Role FROM filmography_by_year WHERE Year = 1999;"
What is the average number of accidents per year?,"[(205.64285714285714,)]",SELECT AVG(_of_accidents) AS avg_accidents FROM annual_traffic_deaths_and_accidents;
Which Renaissance album had the comment 'UK:Silver'?,"[('A Song for All Seasons',)]",SELECT Title FROM progression_of_renaissance_albums WHERE Comments = 'UK:Silver';
"Show the number of deaths and accidents for each year, ordered by year descending.","[(2012, '794', 700), (2011, '828', 117), (2010, '1,115', 130), (2009, '1,103', 122), (2008, '884', 156), (2007, '971', 147), (2006, '1,294', 166), (2005, '1,459', 185), (2004, '771', 172), (2003, '1,230', 199), (2002, '1,413', 185), (2001, '4,140', 200), (2000, '1,582', 189), (1999, '1,138', 211)]","SELECT year, deaths, _of_accidents FROM annual_traffic_deaths_and_accidents ORDER BY year DESC;"
Which albums were released in the 1970s?,"[(1971, 'Illusion'), (1972, 'Prologue'), (1973, 'Ashes Are Burning'), (1974, 'Turn of the Cards'), (1975, 'Scheherazade and Other Stories'), (1977, 'Novella'), (1978, 'A Song for All Seasons'), (1979, ""Azure d'Or"")]","SELECT Year, Title FROM progression_of_renaissance_albums WHERE Year BETWEEN 1970 AND 1979 ORDER BY Year;"
What is the earliest film listed in the filmography?,"[(1995,)]",SELECT MIN(Year) AS earliest_film_year FROM filmography_by_year;
List all albums that did not chart in any country.,"[('Illusion',), ('Prologue',), ('Tuscany',), ('Grandine il Vento',)]",SELECT Title FROM progression_of_renaissance_albums WHERE Chart_Positions_UK = '–' AND Chart_Positions_US = '–' AND Chart_Positions_NL = '–';
Which year had the highest number of traffic deaths?,"[(2007,)]",SELECT year FROM annual_traffic_deaths_and_accidents ORDER BY CAST(deaths AS INTEGER) DESC LIMIT 1;
How many films are classified as 'Television film'?,"[(5,)]",SELECT COUNT(*) AS tv_films FROM filmography_by_year WHERE Notes = 'Television film';
"List all Renaissance albums along with their UK chart positions, ordered by chart position ascending.","[('A Song for All Seasons', '35'), ('Renaissance', '60'), (""Azure d'Or"", '73')]","SELECT Title, Chart_Positions_UK FROM progression_of_renaissance_albums WHERE Chart_Positions_UK != '–' ORDER BY CAST(Chart_Positions_UK AS INTEGER) ASC;"
Which films did the actress appear in during the year 2000?,"[('Paranoid',), ('Skipped Parts',), ('Frankie & Hazel',)]",SELECT Title FROM filmography_by_year WHERE Year = 2000;
What is the sum of all traffic deaths recorded in the database?,"[(4260,)]",SELECT SUM(CAST(deaths AS INTEGER)) AS total_deaths FROM annual_traffic_deaths_and_accidents;
Which album was released in 1974?,"[('Turn of the Cards',)]",SELECT Title FROM progression_of_renaissance_albums WHERE Year = 1974;
List all unique roles played by the actress.,"[('Diane',), ('Drummond',), ('Devon Stockard',), ('Rocky',), ('12-Year-Old Actress',), ('Kyra Collins',), ('Theresa',), ('Maurey Pierce',), (""Francesca 'Frankie' Humphries"",), (""Mary 'Mouse' Bedford"",), ('Lisa Johnson',), ('Grace Bailey',), ('Vicky Austin',), (""Natasha 'Nat' Wilson"",), ('Kristen Taylor',), ('Young Ethel Ann',), ('JJ French',), ('Pampinea',), ('Francesca Fachini',), ('Sam Walczak',), ('Shelby Mercer',), ('Kat',), ('Lana',), ('Sophia Monet',), ('Amy',), ('Lara Slate',), ('Aiden Ashley',), ('Eva Gascon',), ('Jessie',), ('The Actress',), ('Ms. Monica',)]",SELECT DISTINCT Role FROM filmography_by_year;
Show the album titles and their US chart positions for albums that charted in the US.,"[('Ashes Are Burning', '171'), ('Turn of the Cards', '94'), ('Scheherazade and Other Stories', '48'), ('Novella', '46'), ('A Song for All Seasons', '58'), (""Azure d'Or"", '125'), ('Camera Camera', '196'), ('Time-Line', '207')]","SELECT Title, Chart_Positions_US FROM progression_of_renaissance_albums WHERE Chart_Positions_US != '–';"
Which year had the lowest number of accidents?,"[(2011,)]",SELECT year FROM annual_traffic_deaths_and_accidents ORDER BY _of_accidents ASC LIMIT 1;
List all albums with comments mentioning 'UK'.,"[('Illusion', '1976 (UK)'), ('Turn of the Cards', '1975 (UK)'), ('Novella', '1977 (January in US, August in UK, as the band moved to the Warner Bros Music Group)'), ('A Song for All Seasons', 'UK:Silver')]","SELECT Title, Comments FROM progression_of_renaissance_albums WHERE Comments LIKE '%UK%';"
How many albums were released before 1975?,"[(5,)]",SELECT COUNT(*) AS albums_before_1975 FROM progression_of_renaissance_albums WHERE Year < 1975;
Which films have no notes listed?,"[('Lawn Dogs',), ('Pups',), ('Notting Hill',), ('The Sixth Sense',), ('Paranoid',), ('Skipped Parts',), ('Lost and Delirious',), ('Julie Johnson',), ('Tart',), ('Octane',), ('The Oh in Ohio',), ('Closing the Ring',), (""St Trinian's"",), ('Virgin Territory',), ('Assassination of a High School President',), ('Walled In',), ('Homecoming',), (""Don't Fade Away"",), ('You and I',), ('Into the Dark',), ('Ben Banks',), ('Apartment 1303 3D',), ('Bhopal: A Prayer for Rain',), ('L.A. Slasher',)]",SELECT Title FROM filmography_by_year WHERE Notes IS NULL;
List all nominees for Best Actress in a Revival at the Olivier Awards.,"[('Once in a Lifetime', '1979'), ('Twelfth Night', '1984')]","SELECT Nominated_work, Year FROM theatrical_awards_nominations WHERE Award = 'Olivier Award' AND Category = 'Best Actress in a Revival';"
Which artists signed to Bad Boy in 1993?,"[('Diddy',), ('The Notorious B.I.G',), ('Harve Pierre',), ('The Hitmen',)]",SELECT Act FROM bad_boy_artists_and_albums WHERE Year_signed = 1993;
How many albums did The Notorious B.I.G release under Bad Boy?,"[('5',)]",SELECT _Albums_released_under_Bad_Boy FROM bad_boy_artists_and_albums WHERE Act = 'The Notorious B.I.G';
Who won Best Actor at the BAFTA in 1972?,"[('Gene Hackman',)]","SELECT Nominee FROM academy_awards_1972_results WHERE Award = 'BAFTA, 1972' AND Category = 'Best Actor' AND Result = 'Won';"
Which works were nominated for Best Featured Actress in a Play at the Tony Awards?,"[('Loot', '1986'), ('Awake and Sing!', '2006')]","SELECT Nominated_work, Year FROM theatrical_awards_nominations WHERE Award = 'Tony Award' AND Category = 'Best Featured Actress in a Play';"
"Which nominees did not win at the Academy Awards, 1972?","[('Best Supporting Actor', 'Roy Scheider'), ('Best Cinematography', 'Owen Roizman'), ('Best Sound', 'Theodore Soderberg\nChristopher Newman')]","SELECT Category, Nominee FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Result != 'Won';"
List all works nominated for Outstanding Featured Actress in a Play at the Drama Desk Awards.,"[('Piaf!', '1981'), ('Loot', '1986')]","SELECT Nominated_work, Year FROM theatrical_awards_nominations WHERE Award = 'Drama Desk Award' AND Category = 'Outstanding Featured Actress in a Play';"
"Who won Best Director at the Academy Awards, 1972?","[('William Friedkin',)]","SELECT Nominee FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Category = 'Best Director' AND Result = 'Won';"
"Which nominees were nominated for Best Cinematography at the Academy Awards, 1972?","[('Owen Roizman',)]","SELECT Nominee FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Category = 'Best Cinematography';"
List all Tony Award nominations in 1986.,"[('Best Featured Actress in a Play', 'Loot', 'Nominated')]","SELECT Category, Nominated_work, Result FROM theatrical_awards_nominations WHERE Award = 'Tony Award' AND Year = '1986';"
"Who was nominated for Best Supporting Actor at the Academy Awards, 1972?","[('Roy Scheider', 'Nominated')]","SELECT Nominee, Result FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Category = 'Best Supporting Actor';"
Which acts signed to Bad Boy after 2005?,"[('Cassie', 2006), ('Janelle Monáe', 2007), ('Red Café', 2009), ('Machine Gun Kelly', 2011), ('French Montana', 2012), ('Megan Nicole', 2012)]","SELECT Act, Year_signed FROM bad_boy_artists_and_albums WHERE Year_signed > 2005;"
How many times was 'Loot' nominated for an award?,"[(2,)]",SELECT COUNT(*) FROM theatrical_awards_nominations WHERE Nominated_work = 'Loot';
Which categories did 'Mother Courage' receive nominations for?,"[('Best Performance in a Supporting Role', '1985')]","SELECT Category, Year FROM theatrical_awards_nominations WHERE Nominated_work = 'Mother Courage';"
"Who was nominated for Best Sound at the Academy Awards, 1972?","[('Theodore Soderberg\nChristopher Newman',)]","SELECT Nominee FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Category = 'Best Sound';"
List all acts who have not released any albums under Bad Boy.,"[('Harve Pierre',), ('The Hitmen',), ('Kalenna Harper',), ('Red Café',), ('Megan Nicole',)]",SELECT Act FROM bad_boy_artists_and_albums WHERE _Albums_released_under_Bad_Boy = '–';
Which works were nominated for Best Actress in a Supporting Role at the Olivier Awards?,"[('The Time of Your Life', '1984'), ('The Crucible', '1991')]","SELECT Nominated_work, Year FROM theatrical_awards_nominations WHERE Award = 'Olivier Award' AND Category = 'Best Actress in a Supporting Role';"
"Who won Best Adapted Screenplay at the Academy Awards, 1972?","[('Ernest Tidyman',)]","SELECT Nominee FROM academy_awards_1972_results WHERE Award = 'Academy Awards, 1972' AND Category = 'Best Adapted Screenplay' AND Result = 'Won';"
List all nominations for 'Piaf!',"[('Tony Award', 'Best Featured in a Play', '1981', 'Nominated'), ('Drama Desk Award', 'Outstanding Featured Actress in a Play', '1981', 'Nominated')]","SELECT Award, Category, Year, Result FROM theatrical_awards_nominations WHERE Nominated_work = 'Piaf!';"
Which acts signed to Bad Boy in or after 2007?,"[('Janelle Monáe', 2007), ('Red Café', 2009), ('Machine Gun Kelly', 2011), ('French Montana', 2012), ('Megan Nicole', 2012)]","SELECT Act, Year_signed FROM bad_boy_artists_and_albums WHERE Year_signed >= 2007;"
Which radio stations in Yankton/Vermillion have a Country format?,"[('KK93', '93.1 FM', 'Yankton'), ('The Wolf 104.1', '104.1 FM', 'Yankton')]","SELECT Name, Frequency, City_of_license FROM yankton_vermilion_radio_stations WHERE Format = 'Country';"
List the names and ages of missing persons who disappeared in August 1982.,"[('Marcia Fay Chapman', '31'), ('Cynthia Jean Hinds', '17'), ('Opal Charmaine Mills', '16'), ('Terry Rene Milligan', '16')]","SELECT Name, Age FROM missing_persons_cases_1982 WHERE Disappeared LIKE 'August%1982';"
What are the call signs and owners of radio stations licensed in Vermillion?,"[('KUSD', 'SD Board of Directors for Educational Telecommunications'), ('KVHT', 'Cullhane Communications, Inc.')]","SELECT Call_sign, Owner FROM yankton_vermilion_radio_stations WHERE City_of_license = 'Vermillion';"
Which singles reached number 1 on the UK chart?,"[('\\Dancing in the Street\\"" (with David Bowie)""', 1985, 'Single only')]","SELECT Single, Year, Album FROM musical_collaborations_and_chart_performance WHERE Peak_chart_positions_UK = '1';"
Which singles were released in 1985 and their peak US Main chart positions?,"[('\\Just Another Night\\""""', '1'), ('\\Lonely at the Top\\""""', '9'), ('\\Lucky in Love\\""""', '5'), ('\\Hard Woman\\""""', '—'), ('\\Dancing in the Street\\"" (with David Bowie)""', '3')]","SELECT Single, Peak_chart_positions_US_Main FROM musical_collaborations_and_chart_performance WHERE Year = 1985;"
How many missing persons were found after more than a year?,"[(0,)]","SELECT COUNT(*) FROM missing_persons_cases_1982 WHERE (strftime('%s', Found) - strftime('%s', Disappeared)) > 31536000;"
What are the names and formats of all radio stations in Hartington?,"[('The Dam', 'Mainstream Rock')]","SELECT Name, Format FROM yankton_vermilion_radio_stations WHERE City_of_license = 'Hartington';"
Which singles did not chart in the US?,"[('\\Memo from Turner\\""""', 1970), ('\\Lonely at the Top\\""""', 1985), ('\\Hard Woman\\""""', 1985), ('\\Say You Will\\""""', 1987), ('\\Wired All Night\\""""', 1993), ('\\Don\'t Tear Me Up\\""""', 1993), ('\\Out of Focus\\""""', 1993), ('\\God Gave Me Everything\\""""', 2001), ('\\Visions of Paradise\\""""', 2002), ('\\Old Habits Die Hard\\"" (with Dave Stewart)""', 2004), ('\\Charmed Life\\""""', 2008), ('\\Miracle Worker\\"" (with SuperHeavy)""', 2011)]","SELECT Single, Year FROM musical_collaborations_and_chart_performance WHERE Peak_chart_positions_US = '—';"
List the missing persons who were 16 years old.,"[('Wendy Lee Coffield', 'July 8, 1982', 'July 15, 1982'), ('Opal Charmaine Mills', 'August 12, 1982', 'August 15, 1982'), ('Terry Rene Milligan', 'August 29, 1982', 'April 1, 1984'), ('Linda Jane Rule', 'September 26, 1982', 'January 31, 1983'), ('Shawnda Leea Summers', 'October 9, 1982', 'August 11, 1983'), ('Kimi-Kai Pitsor', 'April 17, 1983', 'December 15, 1983'), ('April Dawn Buttram', 'August 18, 1983', 'August 30, 2003'), ('Mary Exzetta West', 'February 6, 1984', 'September 8, 1985')]","SELECT Name, Disappeared, Found FROM missing_persons_cases_1982 WHERE Age = '16';"
Which radio station has the frequency 106.3 FM?,"[('Classic Hits 106.3', 'KVHT', 'Classic Hits')]","SELECT Name, Call_sign, Format FROM yankton_vermilion_radio_stations WHERE Frequency = '106.3 FM';"
Who disappeared in September 1982 and when were they found?,"[('Mary Bridget Meehan', 'November 13, 1983'), ('Debra Lorraine Estes', 'May 30, 1988'), ('Linda Jane Rule', 'January 31, 1983')]","SELECT Name, Found FROM missing_persons_cases_1982 WHERE Disappeared LIKE 'September%1982';"
Which radio stations target the Yankton/Vermillion market but are licensed outside those cities?,"[('The Dam', 'Hartington')]","SELECT Name, City_of_license FROM yankton_vermilion_radio_stations WHERE Target_city_market = 'Yankton/Vermillion' AND City_of_license NOT IN ('Yankton', 'Vermillion');"
List singles that charted in Germany but not in the US.,"[('\\Memo from Turner\\""""', 1970), ('\\Hard Woman\\""""', 1985), ('\\Don\'t Tear Me Up\\""""', 1993), ('\\Out of Focus\\""""', 1993), ('\\God Gave Me Everything\\""""', 2001), ('\\Visions of Paradise\\""""', 2002), ('\\Old Habits Die Hard\\"" (with Dave Stewart)""', 2004)]","SELECT Single, Year FROM musical_collaborations_and_chart_performance WHERE Peak_chart_positions_GER != '—' AND Peak_chart_positions_US = '—';"
Which missing persons were found in 1983?,"[('Mary Bridget Meehan', 'September 15, 1982'), ('Linda Jane Rule', 'September 26, 1982'), ('Shawnda Leea Summers', 'October 9, 1982'), ('Gail Lynn Mathews', 'April 10, 1983'), ('Kimi-Kai Pitsor', 'April 17, 1983'), ('Carol Ann Christensen', 'May 3, 1983'), ('Yvonne \\Shelly\\"" Antosh""', 'May 31, 1983'), ('Constance Elizabeth Naon', 'June 8, 1983'), ('Kelly Marie Ware', 'July 18, 1983')]","SELECT Name, Disappeared FROM missing_persons_cases_1982 WHERE Found LIKE '%1983';"
What are the names and formats of all radio stations owned by Saga Communications?,"[('The Wolf 104.1', 'Country')]","SELECT Name, Format FROM yankton_vermilion_radio_stations WHERE Owner = 'Saga Communications';"
Which singles have certifications or sales thresholds listed?,[],"SELECT Single, Certifications_sales_thresholds_ FROM musical_collaborations_and_chart_performance WHERE Certifications_sales_thresholds_ IS NOT NULL;"
List all singles from the album 'She's the Boss'.,"[('\\Just Another Night\\""""', 1985), ('\\Lonely at the Top\\""""', 1985), ('\\Lucky in Love\\""""', 1985), ('\\Hard Woman\\""""', 1985)]","SELECT Single, Year FROM musical_collaborations_and_chart_performance WHERE Album = ""She's the Boss"";"
Who was the oldest missing person in 1982?,"[('Patricia Yellowrobe', '38')]","SELECT Name, Age FROM missing_persons_cases_1982 ORDER BY Age+0 DESC LIMIT 1;"
Which radio stations broadcast NPR?,"[('South Dakota Public Broadcasting', '89.7 FM', 'Vermillion')]","SELECT Name, Frequency, City_of_license FROM yankton_vermilion_radio_stations WHERE Format = 'NPR';"
Which missing persons were never found?,[],"SELECT Name, Disappeared FROM missing_persons_cases_1982 WHERE Found IS NULL OR Found = '';"
What are the call signs and frequencies of all radio stations in Yankton?,"[('KKYA', '93.1 FM'), ('WNAX-FM', '104.1 FM')]","SELECT Call_sign, Frequency FROM yankton_vermilion_radio_stations WHERE City_of_license = 'Yankton';"
List all Kodachrome film types introduced after 1950.,"[('Kodachrome film', '35 mm and 828, Type F (ASA 12)', '1955–1962'), ('Kodachrome Professional film', '35 mm, Type A (ASA 16)', '1956–1962'), ('Kodak Color Print Material', 'Type D (slide duping film)', '1955–1957'), ('Kodachrome II film', '16 mm, daylight (ASA 25) and Type A (ASA 40)', '1961–1974'), ('Kodachrome II film', '8 mm, daylight (ASA 25) and Type A (ASA 40)', '1961–1974'), ('Kodachrome II film', 'S-8, Type A (ASA 40)', '1965–1974'), ('Kodachrome II film', '35 mm and 828, daylight (ASA 25/early) (ASA 64/late)', '1961–1974'), ('Kodachrome II film', 'Professional, 35 mm, Type A (ASA 40)', '1962–1978'), ('Kodachrome-X film', '35 mm (ASA 64)', '1962–1974'), ('Kodachrome-X film', '126 format', '1963–1974'), ('Kodachrome-X film', '110 format', '1972–1974'), ('Kodachrome 25 film', '35 mm, daylight', '1974–2001'), ('Kodachrome 25 film', 'Movie film, 16 mm, daylight', '1974–2002'), ('Kodachrome 25 film', 'Movie film, 8 mm, daylight', '1974–1992'), ('Kodachrome 25 film', 'Professional film, 35 mm, daylight', '1983–1999'), ('Kodachrome 40 film', '35 mm, Type A', '1978–1997'), ('Kodachrome 40 film', 'Movie film, 16 mm, Type A', '1974–2006'), ('Kodachrome 40 film', 'Movie film, S-8, Type A', '1974–2005'), ('Kodachrome 40 film', 'Sound Movie film, S-8, Type A', '1974–1998'), ('Kodachrome 40 film', 'Movie film, 8 mm, Type A', '1974–1992'), ('Kodachrome 64', '35 mm, daylight', '1974–2009'), ('Kodachrome 64', '126 format, daylight', '1974–1993'), ('Kodachrome 64', '110 format, daylight', '1974–1987'), ('Kodachrome 64', 'Professional film, 35 mm, daylight', '1983–2009'), ('Kodachrome 64', 'Professional film, daylight, 120 format', '1986–1996'), ('Kodachrome 200', 'Professional film, 35 mm, daylight', '1986–2004'), ('Kodachrome 200', '35 mm, daylight', '1988–2007'), ('Cine-Chrome 40A', 'Double Regular 8 mm, tungsten', '2003–2006')]","SELECT Film, Film_1, Date FROM kodachrome_film_history WHERE Date >= '1951';"
